state,year,gradrte,internet,stutea,inc,poverty
Alabama,2013,86.3,64.72,15.8,42849,15.8
Alabama,2014,89.3,66.46,17.4,46300,19.3
Alabama,2015,87.1,81,18.2,48300,18.5
Alabama,2016,89.3,75.3,17.5,49300,17.1
Alabama,2017,90,82.4,17.8,50200,16.9
Alabama,2018,91.7,80.2,17.6,50800,16.8
Alabama,2019,91,80.6,17.7,51700,12.9
Alabama,2020,85.83,84.1,17.4,55935,14.9
Alabama,2021,85.78,85.1,19.3,53900,15.9
Alabama,2022,87.93,87.2,17.9,59910,16.2
Alaska,2013,71.1,79.88,16.6,72237,18.7
Alaska,2014,75.6,81.96,16.9,77400,11.2
Alaska,2015,76.1,92,16.9,79200,10.3
Alaska,2016,78.2,86.7,17,81400,9.9
Alaska,2017,78.5,88.6,17.2,76300,11.1
Alaska,2018,80.4,87.6,17.1,75700,10.9
Alaska,2019,79,87.4,17.6,75500,10.2
Alaska,2020,78.09,89.6,17.2,78038,13.3
Alaska,2021,77.85,90.7,17.9,77800,11.4
Alaska,2022,93.31,93,18.3,89740,11
Arizona,2013,75.7,74.84,22.8,48510,9.3
Arizona,2014,77.4,76.11,23.1,54100,18.2
Arizona,2015,79.5,88,23.1,55600,17.4
Arizona,2016,78,83.8,23.3,57100,16.4
Arizona,2017,78.7,88.4,23.2,59000,14.9
Arizona,2018,77.8,86.6,23.5,60300,14
Arizona,2019,77,86.6,23.6,62100,9.9
Arizona,2020,75.71,89.4,22.4,70080,10.8
Arizona,2021,76.6,91.5,22.2,69100,12.6
Arizona,2022,88.97,91.2,22.8,73450,12.5
Arkansas,2013,86.9,62.3,14,40511,18.6
Arkansas,2014,84.9,64.36,13.9,44600,18.9
Arkansas,2015,87,82,13.7,45300,19.1
Arkansas,2016,88,71.1,13.8,47200,17.2
Arkansas,2017,89.2,80,13.9,47800,16.4
Arkansas,2018,87.6,77.7,13,47900,17.2
Arkansas,2019,89,79.1,12.9,49000,14.1
Arkansas,2020,88.46,82.6,12.6,54322,14.2
Arkansas,2021,89.91,85.7,12.6,52500,16.8
Arkansas,2022,88.67,86.6,12.7,53980,16.8
California,2013,81,78.75,24.3,60190,19.7
California,2014,82,80.69,23.6,66900,16.4
California,2015,83,90,23.9,69600,15.3
California,2016,82.7,85.6,23.3,72200,14.3
California,2017,83,90.6,23.2,74900,13.3
California,2018,84.5,88.9,23.1,76600,12.8
California,2019,84,89.2,23,80400,10.1
California,2020,83.6,91.6,22.5,78002,11
California,2021,87,92.9,22,84900,11.9
California,2022,84.45,93.4,21.9,85300,12.2
Colorado,2013,77.3,80.49,17.5,58823,16.8
Colorado,2014,77.3,82.18,17.3,66300,12
Colorado,2015,78.9,91,17.4,69000,11.5
Colorado,2016,79.1,87,17.4,70000,11
Colorado,2017,80.8,91.2,17.4,72100,10.3
Colorado,2018,81.1,89.9,17.2,73300,9.6
Colorado,2019,82,90.4,16.9,77100,9.3
Colorado,2020,82.3,92,16.3,72400,9.5
Colorado,2021,82.3,92.8,16.3,82300,7.9
Colorado,2022,92.43,93.1,16.3,89930,9.4
Connecticut,2013,87,78.18,12.6,67098,13
Connecticut,2014,87.2,81.04,12.9,75700,10.8
Connecticut,2015,87.4,88,12.3,77000,10.5
Connecticut,2016,87.9,84.7,12.6,78200,9.8
Connecticut,2017,88.4,89.1,11.8,77400,9.6
Connecticut,2018,88.5,87.3,12.3,77700,10.4
Connecticut,2019,88,87.8,12.4,78800,8.3
Connecticut,2020,89.6,90.3,12,87005,11.2
Connecticut,2021,88.9,92,12.2,83800,8
Connecticut,2022,91.11,92.1,11.7,90730,9.8
Delaware,2013,87,75.37,14,57846,10.7
Delaware,2014,85.6,76.17,13.9,64600,12.5
Delaware,2015,85.5,87,15,66100,12.4
Delaware,2016,86.9,83.8,14.8,65800,11.7
Delaware,2017,86.9,89.5,14.5,65600,13.6
Delaware,2018,89,88.5,14.4,66000,12.5
Delaware,2019,89,87.9,14.4,70200,6.5
Delaware,2020,87.02,90.5,14,74051,10.5
Delaware,2021,87.79,91.9,14,71100,11.7
Delaware,2022,91.36,92.4,14.2,80750,9.4
Florida,2013,76.1,75.2,15.3,46036,17
Florida,2014,77.9,76.5,15.3,51300,16.5
Florida,2015,80.7,87,15.3,53300,15.7
